file	bytes	sha256
assets/uploads/01-Описание-компетенции-БухУчет-2026.docx	87794	e43b6ceb784042225b4c425ffb4e71cf1e6b4b0697fa0515c5160ef95573b6d2
assets/uploads/02-Инфраструктурный-лист-БухУчет_2026.xlsx	38236	f316c1f048a5ff082da374712a23ab163d5e3c3d0c4e38813513ab99aec274c3
assets/uploads/03-План-застройки-2026.doc	270336	2632ebff30220ece95dffdf90a0ec531848882beb9c1df7d9a378a447c505fa4
assets/uploads/04-Конкурсное-задание-БухУчет_2026.docx	138783	9c30b00dc84d49f89c6414e52e7c60176f6191834ba7cad05f67862721cfdce5
assets/uploads/05-Критерии-оценки-БухУчет-2026_-1.xlsx	45071	da848acd3bcf7dab82d7cce3b067381601ea85c029354d2c02922950c75396fb
assets/uploads/06-Лист-согласования.pdf	319240	0da2c2ea2f447d7306c8d4897c9d8a51b01c678bccff473b3d50ff2f398eee72
assets/uploads/07-Программа-проведения-БухУчет-2026.docx	92552	1be9d8f472f1a1f1225e3af3f3624fdcc0be8b9d8fc251b682e38ed9ceacdb8c
assets/uploads/100701.01-Продавец-контроллер-кассир-ФГОС.pdf	11400361	4fde8a42d1b1e886d8784a1f4926e6207ef3458c828baadda0644020d738715c
assets/uploads/61908608.192247409093429910.1.2.pdf	122070	9ab998b5915dde044e12d068920ba565f518a151d1cad414190cc230463b3f76
assets/uploads/61908608.192247409093429910.1.3.pdf	887709	abda1f8494600183e013783681123bdc1c30d093d2815770c3626de874ef67ce
assets/uploads/biblioteka/pamyatka-polzovatelya-bibliotekoy.doc	24576	9421d0527e495aa240097d374c5884b1d4a78d583b949696b675b56d075e3a1b
assets/uploads/biblioteka/plan-raboty-biblioteki-2019-2020.docx	31708	14c7ae5d3877e0d902c0173ec52fb2d719aae596e6e5e058159092a46730e038
assets/uploads/biblioteka/polozhenie-o-biblioteke-sita-2016.pdf	782915	3a05d3354ce9e217b13946e0b2fd184185dd078a7d325f70f2f5f76113caebf7
assets/uploads/biblioteka/pravila-polzovaniya-bibliotekoy-sita-2016.pdf	460759	a69bafe7631c361c6e73b7c103104d17419805aabd0a60b2247f666e3de634be
assets/uploads/dokumenty/Приложение-2-к-коллективному-договору.doc	63488	23dc695c1973d8e69107ccba8710ea6bb9a336c9216f6e26138b4edfcf287534
assets/uploads/dokumenty/Приложение-3-к-коллективному-договору.doc	33280	2ac5002ed798e85e979226c3b50d5634ddc702613271e042db8f7c4f2ca88511
assets/uploads/employment/gotovimsya-k-sobesedovaniyu.docx	18214	64947af7af4fdfb29b59e5c655ccbfdacb621a419d3440e384b9317dee3e8425
assets/uploads/employment/grafik-kursov-dpo-2025-2026.pdf	375216	32ebe1e3c37242a6b1e97086f617843399f6aac1975ffab0b92e7a5fdfa2a15f
