file	bytes	sha256
.htaccess	28	98ffdb0e30a0a6e638a18e154181e33bfb133ff38d4d977485cd988915a2d816
admin/config.yml	12698	a0f48cd0d984e6cd55178b503f6b0dcadc4a4af17a8fcf8d7e2da982cff417e4
assets/favicons/favicon-16x16.png	1351	f505fc8a723e1f9eb5f28f62919cff23fb84b634528e9346c7b5bb51143f293f
assets/favicons/favicon-16x16.webp	512	0181968245da120aa0c60a6a4e87740203fa9429ff3de88b190461f668faf73f
assets/favicons/favicon-32x32.png	3603	73b2b88293bf2665fc9b9dddf5eec61b710e3ec2aa328440345ed2230e1b4768
assets/favicons/favicon-32x32.webp	1364	976b53bee10f8d06e43cf74005768d842741ffd6d0c07a8f8a5f8a4181ac27d9
assets/favicons/favicon.png	65935	47bf00f53c7483ad8070b3d3207e84c5c2232bfec4d9a75fe52a69b873a6dc29
assets/favicons/favicon.webp	17762	f54e797d27ed605ca4c904988bc1c79c2ad967afe9c479077b7cd7a93d0e95a3
assets/favicons/site.webmanifest	442	c09de423faa40fb080bcd6a30190eec39f85ab2cf4e847e8f87a9f840b6b400b
assets/images/director-photo.jpg	51035	721283855835d64bc1acc6f632479839e27095a19935fea574685f725c146d5f
assets/images/director-photo.webp	34366	4d9b9549ba132eabf2c608c94c385252f874f0fa1af2cb9481b3db5b193094a1
assets/images/logo.png	22716	2b2e689c27f77d06ee61d8d1587eaa0d21ac06cd39028bccd0706a0433dbf649
assets/images/logo.webp	7144	dc2aafb219cbfc8df7be1b2e864cfe9a4cfb53f34676b068c97950f096b0a685
assets/images/news/ai-tyutor.jpg	206760	ac4135ecf0f63a90cfa13d8da1a496c7de53950344ca7161a3ec8ce12e7c555e
assets/images/news/ai-tyutor.webp	172494	de7224f77e701afdbe0bc1f13ed30f9d5664d3aa664da1ac2ec6d3c5a44e5f4a
assets/images/news/diktant-pobedy-2026.jpg	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/images/news/diktant-pobedy-2026.webp	10374	b9492b2b277f208db9a3f2dc8f4dd1f794c50a0e13887a22d7f306d035f33b5b
assets/images/news/festival.jpg	14489	4076b6c1e74ecd83dd82bf8aeb514aa3936b9bc4ae92acfbd00556bc3a37292b
assets/images/news/festival.webp	9430	0ae244d02f04531ccea0546c91fb52e85f465ee011d31fdf3ab13452e0e858c7
assets/images/news/ix-chteniya.jpg	68058	1201b1b2955174a79542e4958267c1a8c67909aab5bc2f24621d13e35d2cfa85
assets/images/news/ix-chteniya.webp	38350	2542c68cc1af9400138463c2c7c4a46d357e68d4a3d5c64f9b115940c36057a7
assets/images/news/kulich-konkurs.jpg	104393	f9b8f60d0b6b7bfab9da782802a83f7840ab23d486afc4e2a04573662b8f6fb7
assets/images/news/kulich-konkurs.webp	81388	51cd0a57464136d4219d4cf1b12a51ac006ac4606931cea00f23b240947a5b7d
assets/images/news/lekciya.jpg	10470	1be4c752270f9b4bf0ba342d6071708f4d09162f438af3aac3f5095eccfe3886
assets/images/news/lekciya.webp	7242	a7bda8620dc5c498d528f942ead2cb46bf09de5e06ce3c8c705f86966637084d
assets/images/news/olimpiada-avtomatika.jpg	94662	b117116882af8380e09a0ac6a81782bd7ac9fc756230b789294ca0089a734c67
assets/images/news/olimpiada-avtomatika.webp	51774	ca5890bfc54160c0580dd6a904e758a951140a2d04803d70c26d992041852df1
assets/images/news/pamyat.jpg	12783	07e4ec74955e16c073ad5e9d3e756ffe0744adffaa853bd5c9847b45dda795b7
assets/images/news/pamyat.webp	8044	2e41fcdf695a4cb9e991df19ea1642b59f44b29eb70a32248d586be782f1671c
assets/images/news/razgovory-o-vazhnom.jpg	55707	b364cd98b302ca9fb5dfd1c929d89ad592962291987e586e994c53a68d2d3503
assets/images/news/razgovory-o-vazhnom.webp	37578	a1ce39d064d0e4f608d3d66757144e03bba74d295f9a09816594094dc48b72fb
assets/images/og-image.png	25980	607c053d6dfe098233241d89844e396cd433048eea1f9dab94ccf7b8f59ffb58
assets/images/og-image.svg	648	e84cee3a2975c0ac4684bc993a9cbcc0ac62388a2ba168ed680e8bb920b11d57
assets/images/og-image.webp	15182	796581d60ad9d668ed4bd562ad4ffafa65e8e495c6eb50e72474ec783319cb68
assets/images/privetstvie-abiturientov-2026.png	737750	ebcd0207179d7ccb0e1aaef010f00cceba3257df7c710fa859bf9b1c49b8a896
assets/images/privetstvie-abiturientov-2026.webp	99324	d237fd1786fb7b0dd84ea16d03952dcfc11fe6c065b01e9a2de58f14dd02a733
assets/images/raspisanie-placeholder.gif	44706	7d36225c680556315e58f09e8a29ae31390bfaa5d4a89af7fbec4772580f7cd4
assets/images/vypusknikam/blagodarnost-sojuza-rabotodatelej-1.jpg	48661	104a2cf35fa865d9fd080c1e8412e8e3b1be4ef79cdc6e7a0b4257c6bd40c581
assets/images/vypusknikam/blagodarnost-sojuza-rabotodatelej-1.webp	3496	d5d2d6ad7ee70d28575ce696b787a37a2b438ac5e97b6c9f2295c61a3a8e78a6
